donor_name,Major_Inclusion_Employment,Major_Inclusion_Not employment,Major_Not inclusion_Employment,Major_Not inclusion_Not employment,Minor_Inclusion_Employment,Minor_Inclusion_Not employment,Minor_Not inclusion_Employment,Minor_Not inclusion_Not employment,None_Not inclusion_Not employment
Adaptation Fund,0,0,0,0,0,0,0,0,180.2423318
African Development Bank,0,0,0,0,0,0,0,0,770.621943439
African Development Fund,0,0,0,0,0,0,0,0,13083.787836943
Arab Bank for Economic Development in Africa,0,0,0,6.1940323,0,0,0,0,469.9519808714
Arab Fund (AFESD),0,0,0,2.05492335,0,0,0,0,4380.65376595
Asian Development Bank,0,0,0,0,0,0,41.650322918,38.0490162,14720.4117110252
Australia,3.36690489,54.25580390459,0.03093867,35.8555143437,0.729665,157.2018232626,0.85051,198.602073497,17621.7616277634
Austria,0.42506,3.59552047,0.312027926,6.227709741,0,0.56653943,0,1.489279803,3969.6841451517
Azerbaijan,0,0,0,0,0,0,0,0,26.000871929
Belgium,6.56502304,18.213861,0.999848,10.68751663,20.13590818,7.77938793,12.8578527,37.76804463,7798.51495394992
Bulgaria,0,0,0,0,0,0,0,0,23.729719
Canada,3.26918502,4.826334605,3.01239471,14.6034239124,13.38463247,33.206853758,87.0569183,272.2304417844,17768.1116740563
Caribbean Development Bank,0,0,0,0,0,0,0,0,122.28301597
Center of Excellence in Finance,0,0,0,0,0,0,0,0,1.8025581
Central Emergency Response Fund,0,0,0,0.75,0,0,0,2.55,414.90866
Chinese Taipei,0,0,0,0,0,0,0,0,840.095617
Climate Investment Funds,0,0,0,0,0,0,0,0,1273.0280375589
Council of Europe Development Bank,0,0,0,0,0,0,0,0,516.30286584
Croatia,0,0,0,0.00150991,0,0,0,0.00226487,61.49824957
Cyprus,0,0,0,0,0,0,0,0,0.74587161
Czech Republic,0.095044,0.84684112,0.4934594,3.41661529,0,0.3855449,0.3342905,0.15382567,394.768134581
Denmark,0.267039,3.4115948,0,19.429306,0.255871896,20.6055145,0,8.75206867,11269.1060451793
Development Bank of Latin America,0,0,0,0,0,0,0,0,0
EU Institutions,5.58784704,75.786692375,5.74188791,65.398513228,7.0389891,67.88137109,1.7187721,97.562045577,101153.609782502
Estonia,0.0123257,0,0.08812844,0.0214181,0,0.0924359,0.32533707,0.42397674,79.42159573
Finland,4.13838978,22.488448684,1.361691461,8.73398049,4.823531282,42.82814666,9.624985531,36.98408494,3977.73890525698
