purpose_name,major,minor,none,major.inclusive,minor.inclusive,major.share,minor.share,major.inclusive.share,minor.inclusive.share
Public sector policy and administrative management,1.2257500417,25.8742873173688,18582.3785606864,0.31610539,10.9728202,6.58669739317006e-05,0.00139038217438754,1.69862572094417e-05,0.000589636090134866
Agricultural water resources,0,0.5744335,5970.53509587392,0,0.396687,0,9.62021375046239e-05,0,6.64343867833209e-05
Transport policy and administrative management,0,1.27986541,7639.36836966711,0,1.27986541,0,0.000167507437932337,0,0.000167507437932337
Agricultural policy and administrative management,0,0.315370616,7214.66404789935,0,0.1618413,0,4.3710535776538e-05,0,2.24312905986505e-05
Higher education,3.46941774,12.189080992,22032.3409412242,0.43778075,2.961955336,0.000157357484947709,0.000552842947279402,1.98558037518196e-05,0.000134341228738977
Secondary education,1.24488164,40.4585242618,3620.0017775259,0.16163045,0.1805652,0.000339973203095142,0.0110490938606715,4.41407600839942e-05,4.93117798825557e-05
Energy policy and administrative management,0.3227731,0,11360.446565869,0,0,2.84112008940137e-05,0,0,0
Education facilities and training,14.007394052,26.779921942,5052.66263650681,4.494958079,8.31685752,0.00275007984423653,0.00525771769463475,0.000882497741396878,0.00163285348782441
Promotion of development awareness (non-sector allocable),3.933940141,2.952105127,2242.49980598137,3.08218356,1.65675267,0.00174889521013702,0.00131240495060477,0.00137023337205045,0.000736535561064278
Bio-diversity,0.024,0.80160825,5807.09469997142,0,0.7497293,4.13228810423358e-06,0.000138019843155437,0,0.000129087394491057
Education policy and administrative management,12.2912698384,75.0083614319,9084.01740550567,6.4620092,46.1429072,0.00134018590668203,0.00817858123660154,0.000704589010944454,0.00503121929107586
Elections,0.79971286,14.2393764,2405.95230608002,0.76359286,12.8070338,0.000330324536278529,0.00588163032194508,0.000315405028481217,0.00528999558802699
Basic health care,79.879639124,337.7873153547,15990.7806584081,10.934395419,18.21193903,0.00486820209982963,0.0205861836124833,0.000666388172541831,0.00110991237316666
Biosphere protection,0,1.286144,4313.80630226096,0,1.275904,0,0.000298057113727528,0,0.00029568404753543
Information and communication technology (ICT),0.0682826,0.1537577,1015.03650437017,0,0,6.72563657390182e-05,0.000151446841602257,0,0
Sectors not specified,25.869229972475,11.6482904543,28563.4455129599,8.16102061,6.1506536333,0.000904488074135025,0.000407269169247994,0.000285340762843314,0.000215050578056416
Vocational training,16.58613672,68.398436232,5031.01007887703,3.302980631,11.081091642,0.0032420160396513,0.0133695284860289,0.00064561846831078,0.00216597013799425
Business Policy and Administration,0.8570589,16.8683701,9125.70390185652,0.6310437,13.4601771,9.37349509672116e-05,0.00184486252254107,6.90160854495155e-05,0.00147211474086377
Social Protection,272.43407163542,269.3412522845,12542.2205020696,75.035155245,39.561921096,0.020821932019748,0.0205855501535312,0.00573488070792206,0.00302368799426058
Culture and recreation,1.24795578,4.66224051,1636.46643027361,0.0118586,0.53856352,0.000759847503803759,0.00283871581864564,7.22039013963079e-06,0.000327917184943657
Small and medium-sized enterprises (SME) development,0.35532854,5.63910557,4536.74350554398,0,0.169815,7.82190266575371e-05,0.0012413451193774,0,3.73816412603662e-05
"",4.02914965,7.071877785,8246.95565367034,2.5064007,1.573389,0.000487905303340773,0.000856361013019038,0.000303509747727297,0.000190527754986225
Trade policy and administrative management,0,0.47176288,2980.57645335689,0,0.29447227,0,0.000158254025356063,0,9.87814515699868e-05
Democratic participation and civil society,55.099708418,67.046506888,13077.0484497177,36.014518546,30.227561315,0.00417447502035921,0.00507959073182436,0.00272853908590606,0.00229010648620097
Multisector aid,28.6806848469,28.642822416,28402.0608919038,10.7379056399,8.43038679,0.00100777600965043,0.00100644560733502,0.000377306321503371,0.000296225198400527
Reproductive health care,7.73045778,29.503657471,9795.371240185,2.9377442,5.0096608,0.000786206452974967,0.00300059408513622,0.00029877576632076,0.000509494749245721
STD control including HIV/AIDS,109.55817728,1752.221637608,41663.3847217589,0,1.168213276,0.00251712264494153,0.0402576683227167,0,2.68399508292817e-05
Material relief assistance and services,99.72784204,176.6603147149,67693.1038466206,8.74724335,19.61093086,0.00146724418706921,0.00259911188840615,0.000128693669647635,0.000288525488156158
"Civilian peace-building, conflict prevention and resolution",2.45854011,20.01222807015,10231.6860862479,1.6626618,4.06583855015,0.000239760337675967,0.00195162102104067,0.000162145149874708,0.00039650637374386
Research/scientific institutions,1.30953938,11.30310057,3284.87876505889,0,7.96148606,0.000397132007079931,0.00342778772761336,0,0.00241440691790933
Environmental policy and administrative management,0,1.1767411,15899.0204064813,0,0.5957277,0,7.40079565729789e-05,0,3.74666863857484e-05
Relief co-ordination and support services,11.0447021,83.94209901,7541.43481793729,1.9384757,37.5039757,0.00144631905504687,0.0109923342630305,0.000253846080887535,0.00491119762251668
Sanitation - large systems,0,2.12839,3031.72187808643,0,0,0,0.000701547476613755,0,0
Agricultural co-operatives,0.05897327,0.292279731,599.7271571592,0.0415767,0,9.82759402796315e-05,0.000487069233039015,6.92854455285276e-05,0
Medical services,84.349638735,116.302854102,2819.07099397578,14.10401494,5.292792152,0.0279329015068291,0.0385144052460094,0.00467063126858887,0.00175274066487007
Decentralisation and support to subnational government,0.43865129,6.34350939,7467.50934047605,0.097658,1.7536432,5.86880094162976e-05,0.000848710461589415,1.30658537983025e-05,0.000234623335165449
Primary education,26.296433237,180.839547398,18277.6994837643,9.89324227,10.33777133,0.00142259493126922,0.00978312994704695,0.000535208565369912,0.000559256875719016
Anti-corruption organisations and institutions,0,3.1105145,1239.11152970046,0,0.107371,0,0.00250399235347819,0,8.64346277714851e-05
Basic nutrition,0.15067802,125.20405663,5022.8625689723,0.00114121,0.130312,2.92679992147928e-05,0.0243198857480056,2.21670907169564e-07,2.53120628587904e-05
Basic life skills for youth and adults,8.109765507,32.772104482,1453.47873637185,2.652771134,1.58330168,0.00542691333837375,0.0219305195429424,0.00177518807890698,0.00105951781200639
Industrial development,0.191645,0,655.9830273166,0,0,0.000292064000768888,0,0,0
Financial policy and administrative management,0,2.89759249,4425.08326327887,0,2.035932,0,0.000654382343642013,0,0.000459787895728488
Women's equality organisations and institutions,2.129059767,10.3229608577,2525.89882097449,1.90180446,7.642432292,0.000838757090670202,0.00406679828829194,0.000749228368605594,0.0030107864392714
Basic health infrastructure,8.841225286,31.77986253,2594.1259771503,0.6584335,3.184307,0.00335562582213678,0.0120618267129207,0.000249903874552156,0.00120858166703783
Media and free flow of information,0,6.07037568,2591.6422439115,0,0.1065671,0,0.00233681571788129,0,4.10234370023417e-05
Security system management and reform,0.0515091,1.839806,4645.04225357204,0,1.514885,1.10845354767402e-05,0.000395918291667286,0,0.000325996698169479
Legal and judicial development,0.4352157,59.21180268,16910.0637916689,0.0835114,54.94219288,2.56466185471045e-05,0.00348926409782638,4.92120348630497e-06,0.00323766229695941
Administrative costs (non-sector allocable),45.10365,0.010038,50723.1145539153,0.10365,0,0.000888422770735211,1.97722086186817e-07,2.04163122467261e-06,0
