"","variable","age.group","SEX","CANNOT DO","YES, A LOT","YES, SOME","NO, NO DIFFICULTY","NA.1","count"
"1","DO YOU HAVE DIFFICULTY SEEING, EVEN IF YOU ARE WEARING GLASSES?",NA,"MALE",0,0,0,0.0769230769230769,0.923076923076923,13
"2","DO YOU HAVE DIFFICULTY SEEING, EVEN IF YOU ARE WEARING GLASSES?",NA,"FEMALE",0,0,0,0.3,0.7,10
"3","DO YOU HAVE DIFFICULTY SEEING, EVEN IF YOU ARE WEARING GLASSES?",0,"MALE",0.0100502512562814,0.000558347292015634,0.0184254606365159,0.958123953098827,0.0128419877163596,1791
"4","DO YOU HAVE DIFFICULTY SEEING, EVEN IF YOU ARE WEARING GLASSES?",0,"FEMALE",0.00531914893617021,0.000591016548463357,0.0153664302600473,0.963356973995272,0.0153664302600473,1692
"5","DO YOU HAVE DIFFICULTY SEEING, EVEN IF YOU ARE WEARING GLASSES?",1,"MALE",0,0,0.00215146299483649,0.990103270223752,0.00774526678141136,2324
"6","DO YOU HAVE DIFFICULTY SEEING, EVEN IF YOU ARE WEARING GLASSES?",1,"FEMALE",0,0,0.00388726919339164,0.985422740524781,0.010689990281827,2058
"7","DO YOU HAVE DIFFICULTY SEEING, EVEN IF YOU ARE WEARING GLASSES?",2,"MALE",0,0.00103199174406605,0.00154798761609907,0.992260061919505,0.00515995872033024,1938
"8","DO YOU HAVE DIFFICULTY SEEING, EVEN IF YOU ARE WEARING GLASSES?",2,"FEMALE",0.000548847420417124,0,0.00493962678375412,0.98847420417124,0.00603732162458836,1822
"9","DO YOU HAVE DIFFICULTY SEEING, EVEN IF YOU ARE WEARING GLASSES?",3,"MALE",0,0.00126582278481013,0.00379746835443038,0.986708860759494,0.00822784810126582,1580
"10","DO YOU HAVE DIFFICULTY SEEING, EVEN IF YOU ARE WEARING GLASSES?",3,"FEMALE",0.000740740740740741,0,0.00444444444444444,0.982962962962963,0.0118518518518519,1350
"11","DO YOU HAVE DIFFICULTY SEEING, EVEN IF YOU ARE WEARING GLASSES?",4,"MALE",0.000889679715302491,0,0,0.986654804270463,0.0124555160142349,1124
"12","DO YOU HAVE DIFFICULTY SEEING, EVEN IF YOU ARE WEARING GLASSES?",4,"FEMALE",0,0.000952380952380952,0.0019047619047619,0.981904761904762,0.0152380952380952,1050
"13","DO YOU HAVE DIFFICULTY SEEING, EVEN IF YOU ARE WEARING GLASSES?",5,"MALE",0,0,0,0.991240875912409,0.00875912408759124,685
"14","DO YOU HAVE DIFFICULTY SEEING, EVEN IF YOU ARE WEARING GLASSES?",5,"FEMALE",0,0,0.00285714285714286,0.981904761904762,0.0152380952380952,1050
"15","DO YOU HAVE DIFFICULTY SEEING, EVEN IF YOU ARE WEARING GLASSES?",6,"MALE",0,0,0.00174825174825175,0.989510489510489,0.00874125874125874,572
