source_Location_name_split,Major_Inclusion_Not employment,Major_Not inclusion_Employment,Major_Not inclusion_Not employment,Minor_Inclusion_Employment,Minor_Inclusion_Not employment,Minor_Not inclusion_Employment,Minor_Not inclusion_Not employment,None_Not inclusion_Not employment
..,0,0,0,0,0,0,0,0
Afghanistan,0,0,0,0,0,0,2842380.53978243,491101434.266825
Albania,0,0,0,0,0,0,0,52932.4616371351
Algeria,0,0,0,0,0,0,0,3293163.41765514
Andorra,0,0,0,0,0,0,0,527517.186496168
Angola,0,0,0,0,0,0,0,14409281.1677203
Antigua and Barbuda,0,0,0,0,0,0,0,92801.2223404411
Argentina,0,0,0,0,0,0,0,690070.799568661
Armenia,0,0,0,0,0,0,0,227529.634309513
Australia,0,0,0,0,0,0,999424.036041697,1473989566.28808
Austria,0,0,0,0,0,0,0,177147251.355443
Azerbaijan,0,0,0,0,0,0,0,8905871.30144035
Bahrain,0,0,0,0,0,0,1182517.60795972,40072864.8396452
Bangladesh,0,0,0,0,0,0,0,12705521.2244914
Barbados,0,0,0,0,0,0,0,0
Belarus,0,0,0,0,0,0,0,6305418.4860475
Belgium,887029.271555764,0,415301,0,0,0,6771133.02290184,1681759518.52921
Bhutan,0,0,0,0,0,0,0,929210.236832728
"Bolivia, Plurinational State of",0,0,0,0,0,0,0,1944318.9919284
Botswana,0,0,0,0,0,0,0,422590.078517911
Brazil,0,0,0,0,0,0,0,111735914.552434
Brunei Darussalam,0,0,0,0,0,0,0,1911770.86454366
Bulgaria,0,0,0,0,99107,0,0,1973888.17078716
Burkina Faso,0,0,0,0,0,0,0,42581906.6210168
Burundi,0,0,0,0,0,0,0,5984279
Cameroon,0,0,0,0,0,0,0,31857860.4219009
Canada,0,0,9142769.42469659,0,0,0,17980407.3329687,3637403340.32966
Central African Republic,0,0,0,0,0,0,0,314647467.922855
Chad,0,0,0,0,0,0,0,321609397.50577
Chile,0,0,0,0,0,0,0,1480131.21874442
China,0,0,0,0,0,0,0,219108993.736962
Colombia,0,0,0,0,0,0,0,26691059.9894839
Congo,0,0,0,0,0,0,0,8673278.13614019
"Congo, The Democratic Republic of the",0,0,0,0,0,0,5764301.28754119,732207395.905529
Costa Rica,0,0,0,0,0,0,0,4454.46851679679
Croatia,0,0,0,0,0,0,0,1866070.9672414
Cuba,0,0,0,0,0,0,0,218595.290751888
Cyprus,0,0,0,0,0,0,0,334011.738103512
Czech Republic,0,0,0,0,0,0,0,36074496.0289789
Côte d'Ivoire,0,0,0,0,0,0,0,10976402.9983216
Denmark,0,0,1926815.19863612,0,0,146434,37169,2591342051.63632
Djibouti,0,0,0,0,0,0,0,16391639.014385
Dominica,0,0,0,0,0,0,0,1e+05
Dominican Republic,0,0,0,0,0,0,0,2e+05
Ecuador,0,0,0,0,0,0,0,1545726.82835258
Egypt,0,0,0,0,0,0,0,2847997.80251022
Estonia,0,0,0,0,0,0,0,24004958.869948
Ethiopia,0,0,0,0,0,0,0,250897558.22688
Faroe Islands,0,0,0,0,0,0,0,69368.9028056009
Finland,0,0,146134.84252883,0,602075.408271203,0,0,940076079.110752
France,351043.99545244,0,1471617.46114493,0,0,0,4518622.94595493,1150128270.85629
French Polynesia,0,0,0,0,0,0,0,0
Gambia,0,0,0,0,0,0,0,12225
Georgia,0,0,0,0,0,0,0,214030.909010972
Germany,1284017.34814836,0,10909790.0184927,0,6636178.76639761,0,46032765.4220065,11272276044.0582
Ghana,0,0,0,0,0,0,0,11436.0846333909
Greece,0,0,0,0,0,0,0,28119748.0246357
Guatemala,0,0,0,0,0,0,0,1674333.21650214
Guyana,0,0,0,0,0,0,0,106904.792088133
Haiti,0,0,0,0,0,0,0,95326946.2268657
Holy See (Vatican City State),0,0,0,0,0,0,0,0
Honduras,0,0,0,0,0,0,0,0
Hungary,0,0,13704.7344123572,0,62173.9684611049,0,13906.4919490186,11252037.2440788
Iceland,0,0,0,0,0,0,0,7869515.37952041
India,0,0,0,0,0,0,0,28524816.1643677
Indonesia,0,0,0,0,0,0,0,13996379.1105175
"Iran, Islamic Republic of",0,0,0,0,0,0,0,3646625.57000019
Iraq,0,0,0,0,0,0,0,779984860.25698
