recipient_name,major,minor,none,major.inclusive,minor.inclusive,major.share,minor.share,major.inclusive.share,minor.inclusive.share
Nigeria,1.794844019,449.45005649,14949.4187163868,0.0142684,2.41113092,0.000116543290837864,0.0291838110142809,9.2647955665666e-07,0.000156560196364187
Bolivia,3.75742876,8.174514846,4560.93513713473,1.59940066,6.502250492,0.00082167898031083,0.00178761260751009,0.000349758834394313,0.00142191985404193
Honduras,0.60155163,21.1092722307,3361.97207417893,0.5132678,0.3333661,0.000177780143153637,0.00623854919825078,0.000151689096013508,9.85216729951672e-05
Nicaragua,1.877090847,14.21133773,3042.10896422679,1.16017851,1.993956774,0.000613789957252911,0.00464696548477889,0.000379366784083331,0.000652003948042059
Viet Nam,35.786347925,123.102236748,23927.838524229,15.047077442,8.978391365,0.00148572895616749,0.00511079135788871,0.000624704110856095,0.000372752650221282
Argentina,1.122454688,1.113148484,734.623782847916,0.77718621,0.15837728,0.00152329563726242,0.00151066608517071,0.00105472797761036,0.000214935553519188
Uzbekistan,3.46284356,1.19176658,2647.99308829756,2.40579744,0.41131329,0.00130542912352803,0.000449274353583389,0.000906941936321601,0.000155057639294607
"Bilateral, unspecified",241.54459436879,319.5238207812,208920.060965536,67.45476709779,46.077496544,0.00115306135250892,0.00152531076057231,0.000322008800015613,0.00021996013044337
Tanzania,11.0685778519,374.961064855,16030.7583713573,2.345604782,25.397043743,0.000674223108833322,0.0228400990823401,0.000142878422989353,0.00154701661014581
Myanmar,112.345675002,189.402079546,13386.4564490804,1.454022815,26.109171547,0.00820748093254042,0.013836882963493,0.000106224512242049,0.00190742124814876
Pakistan,5.082209795,8.27434936,20809.4061809192,0.22797114,0.87222627,0.000244069908418977,0.000397370390436985,1.09481696951414e-05,4.18881145066003e-05
Afghanistan,34.712463254475,156.140462557369,27989.2828946966,3.0788513,36.0748782,0.00123180610184329,0.00554079879358622,0.000109256084484849,0.00128015274410942
Serbia,9.288229199,15.756245415,6311.55509618508,5.4842178,4.75605301,0.00146580655684839,0.00248654585775144,0.000865482778061737,0.000750568653875068
Democratic Republic of the Congo,11.49274892,71.13955903,14709.9982134045,3.82580302,1.0118402,0.000776923948949392,0.00480912160466009,0.000258628985188072,6.84016408399656e-05
Iran,1.1350515,0.18058991,805.23274759801,0,0,0.00140729498126705,0.000223904619315043,0,0
Peru,4.97455399,8.028712622,3018.53107323174,2.016347612,1.950121835,0.0016409360516287,0.00264839903558996,0.000665124450513047,0.000643278820684749
Indonesia,6.647371717,120.97726281,12590.8200681755,4.98233061,63.91207273,0.000522656022209031,0.00951195414517109,0.000391740556841933,0.00502514845360138
West Bank and Gaza Strip,51.81260454,55.2478760813,12823.7835817945,23.121660625,15.049629397,0.00400690042273391,0.00427256533406671,0.00178810141962847,0.00116385514544581
Rwanda,108.2267746509,14.142819996,6232.09094552605,3.8009831699,3.766668416,0.0170316227422752,0.00222565234398561,0.000598159851000751,0.000592759746037778
Kenya,17.274588163,321.4251874573,17067.4759114064,3.468946892,7.2401585863,0.000992440181784172,0.0184661578302273,0.000199294029565926,0.00041595343609546
India,15.418911417,26.30832778,28579.1790619618,3.89297263,5.15297873,0.00053872897156914,0.000919199675341336,0.000136018496026535,0.000180042472302541
"South of Sahara, regional",16.3903309184,95.097212954,15884.1305384401,4.6364894,4.252039154,0.00102467631035302,0.00594520402179117,0.000289859971408476,0.000265825248647427
Bangladesh,34.957773077,50.758496392,19629.6108943832,7.4992819,13.836573331,0.00177312670423723,0.00257457033150659,0.000380378262946091,0.000701818093912697
Burkina Faso,8.692999926,28.7550179,6392.06173273275,3.59537663,0.5684481,0.00135204708652079,0.00447234999488119,0.000559199187727734,8.84123552267107e-05
Sri Lanka,5.61341734,18.234841599,4980.4873818816,0.82073085,6.311297119,0.00112171080097248,0.00364380867067699,0.000164003957549382,0.00126116583138798
Brazil,2.70252299,1.751433085,6393.95390567902,0,0.04872812,0.000422374291916293,0.000273729515661084,0,7.61566331075399e-06
Tunisia,5.595193896,1.11059155,6401.70851508831,1.2827658,0.06665907,0.000873101150082244,0.000173302083466639,0.000200168987185028,1.04018040772492e-05
Burundi,7.63508317,12.66770752,3124.93578798774,4.4253351,1.6391785,0.00242750525246635,0.00402758239259723,0.00140699504641725,0.000521161895670602
South Africa,4.68600071,224.83233699,7511.20825725472,0.39430484,0.31885283,0.000605369619055433,0.0290453789101067,5.09389958633859e-05,4.11915891988516e-05
Mexico,1.24022044,0.4856435641,4320.22846371977,0.87995202,0.181877605,0.000286958247578973,0.000112366658061322,0.000203600490258633,4.20822598316963e-05
Cambodia,17.6844951218,60.5732572211,4767.93860877872,10.6459964578,10.9775382966,0.00364914951933707,0.0124991338995353,0.00219677364772237,0.00226518644284965
China (People's Republic of),11.87865806,3.24768421,9039.34128492867,5.82805745,1.63014621,0.00131191126293475,0.000358683066052862,0.000643666495917786,0.00018003777550689
El Salvador,0.736287321,3.10970343,1231.79558200446,0.25491648,0.73500401,0.000595874513478931,0.00251667109505341,0.000206302932517511,0.00059483593479374
"America, regional",4.69373801842,5.93154384,6050.43330207033,0.236344902,1.0099502,0.0007744089507509,0.000978631662747467,3.89939972906189e-05,0.000166629341395568
"Asia, regional",10.016014383,30.39502826,5341.90637943006,4.117065403,2.17409162,0.00186091112759794,0.00564720098731988,0.000764924303073575,0.000403932256221823
Ethiopia,22.2455878935,139.687158333,21703.8151902296,5.80029225,2.14276062,0.00101737145960649,0.00638840065013755,0.000265268412809669,9.79962188454317e-05
Mali,6.108062306,23.44216631,7497.87120393041,0.096973976,1.031813,0.000811441522270893,0.00311423593325635,1.28827616294622e-05,0.000137073898312474
Ghana,8.440131969,9.31819952,8825.42402027044,2.16481466,0.65211596,0.00095442247295972,0.00105371563644688,0.00024480040938761,7.37422269563688e-05
Bosnia and Herzegovina,13.483402502,16.128860007,3365.22318124566,7.46168861,4.836331847,0.00397173963963552,0.00475099906143363,0.00219795295931854,0.0014246145143492
Kosovo,5.061024815,4.52050486,2759.95416326722,0.93917462,1.60223614,0.00182739107782482,0.00163222480631677,0.000339109050803482,0.000578521570992235
Benin,1.28946046,31.8382381,3415.18224715234,0.608793,19.48888407,0.000373939837282703,0.00923299778768087,0.000176548224952046,0.00565172051724429
"Far East Asia, regional",3.3451483,0.795018622,1617.53551383247,0.1927389,0.0458426,0.00206277268611668,0.000490245140526571,0.000118851692904669,2.82686609560995e-05
Gambia,0.305684519,12.88321357,858.1344659607,0.149395,0.128507,0.000350827868977658,0.0147858006585775,0.000171457585282286,0.000147484854994282
Somalia,2.510249021,12.30166987,6809.75512753641,1.159979411,3.43123458,0.000367825387885095,0.00180255681954796,0.000169971135620572,0.000502776887772861
Montenegro,1.323213184,1.845329178,789.39063570952,0.68280826,0.9868568,0.00166954496346845,0.00232831721473482,0.00086152337754946,0.00124515219469321
Colombia,5.52081528,19.615452284,6332.50332518328,3.39836688,6.15084126,0.000868374999787356,0.00308533568124514,0.000534532797970621,0.000967472466828225
"Africa, regional",18.97562243,9.296086147,13535.7470771228,5.111537,3.3789368,0.00139896757220696,0.000685348958437056,0.000376845320015995,0.000249110300817508
Gabon,0.04302089,1.06086e-05,615.481647616094,0,0,6.9893038345557e-05,1.72350522407295e-08,0,0
Zambia,10.278297748,208.223461041,5848.21470561304,2.311855719,4.218784406,0.00169421099672458,0.034322266791732,0.000381071990518328,0.000695398314847045
Syrian Arab Republic,18.25200526,55.8157662006,27728.2426863226,2.3635884,6.59483904,0.000656492390721089,0.00200759452295716,8.50140999464425e-05,0.000237204711817532
